City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
117,Severo-Kurilsk,RU,2020-08-02 19:59:50,50.68,156.12,52.72,81,100,10.89
118,Upernavik,GL,2020-08-02 19:59:50,72.79,-56.15,44.11,69,99,7.47
119,Mabiton,PH,2020-08-02 19:59:50,12.83,123.26,82.38,76,100,4.56
120,Saskylakh,RU,2020-08-02 19:59:50,71.92,114.08,61.29,77,50,4.32
121,Tiksi,RU,2020-08-02 19:59:50,71.69,128.87,43.47,90,100,4.63
122,Katsuura,JP,2020-08-02 19:59:50,35.13,140.3,75.2,88,20,4.7
123,Soyo,AO,2020-08-02 19:59:51,-6.13,12.37,72.43,88,0,8.08
124,Half Moon Bay,US,2020-08-02 19:57:28,37.46,-122.43,75.0,87,90,8.05
125,Ponta Do Sol,PT,2020-08-02 19:59:51,32.67,-17.1,73.4,69,20,17.22
126,Ribeira Grande,PT,2020-08-02 19:59:51,38.52,-28.7,75.2,73,20,5.82
127,Khatanga,RU,2020-08-02 19:59:51,71.97,102.5,58.93,79,9,4.65
128,Isiro,CD,2020-08-02 19:59:51,2.77,27.62,67.33,97,85,1.05
129,Caravelas,BR,2020-08-02 19:59:51,-17.71,-39.25,72.01,71,20,11.52
130,Sao Filipe,CV,2020-08-02 19:59:51,14.9,-24.5,78.57,86,80,8.93
131,Banda Aceh,ID,2020-08-02 19:59:51,5.56,95.32,80.73,74,100,13.62
132,Ahuimanu,US,2020-08-02 19:59:51,21.44,-157.84,82.4,69,40,9.17
133,Boyolangu,ID,2020-08-02 19:59:51,-8.12,111.89,71.08,87,100,1.99
134,Sorland,NO,2020-08-02 19:59:51,67.67,12.69,64.4,68,100,6.93
135,Karad,IN,2020-08-02 19:59:51,17.28,74.2,71.51,88,100,15.3
136,Alihe,CN,2020-08-02 19:59:51,50.57,123.72,64.63,95,100,6.02
137,Worland,US,2020-08-02 19:59:51,44.02,-107.96,91.99,20,1,4.7
138,Sur,OM,2020-08-02 19:59:51,22.57,59.53,83.68,72,9,11.27
139,Isla Vista,US,2020-08-02 19:59:51,34.41,-119.86,87.01,60,1,6.93
140,Nanortalik,GL,2020-08-02 19:59:51,60.14,-45.24,47.46,91,74,11.36
141,Ostrovnoy,RU,2020-08-02 19:59:52,68.05,39.51,50.25,87,100,10.78
142,Payo,ID,2020-08-02 19:59:52,-3.75,103.64,73.98,81,100,2.26
143,Sanmenxia,CN,2020-08-02 19:59:52,34.77,111.18,79.52,73,42,2.24
144,Pevek,RU,2020-08-02 19:59:52,69.7,170.31,36.88,90,100,1.97
145,Carnarvon,AU,2020-08-02 19:54:57,-24.87,113.63,57.2,82,6,6.93
146,Faanui,PF,2020-08-02 19:59:52,-16.48,-151.75,78.46,79,100,12.44
147,Jardim,BR,2020-08-02 19:59:52,-21.48,-56.14,87.76,27,0,8.88
148,Kununurra,AU,2020-08-02 19:59:52,-15.77,128.73,53.6,48,14,3.36
149,Te Anau,NZ,2020-08-02 19:59:52,-45.42,167.72,47.1,90,88,0.81
150,Oriximina,BR,2020-08-02 19:59:52,-1.77,-55.87,92.55,35,87,6.44
151,Mount Gambier,AU,2020-08-02 19:59:52,-37.83,140.77,44.6,81,90,9.17
152,Bonito,BR,2020-08-02 19:59:52,-21.12,-56.48,88.47,27,0,6.26
153,Olafsvik,IS,2020-08-02 19:59:52,64.89,-23.71,47.41,87,64,19.24
154,New Norfolk,AU,2020-08-02 19:59:52,-42.78,147.06,44.01,84,84,1.01
155,Hay River,CA,2020-08-02 19:59:52,60.82,-115.8,86.0,55,40,12.75
156,Vostok,RU,2020-08-02 19:59:52,46.49,135.88,62.69,99,100,3.09
157,Fare,PF,2020-08-02 19:59:52,-16.7,-151.02,79.05,78,89,11.32
158,Georgetown,MY,2020-08-02 19:59:52,5.41,100.34,84.2,74,20,8.05
159,Longyearbyen,SJ,2020-08-02 19:59:52,78.22,15.64,50.0,81,20,2.24
160,Mezen,RU,2020-08-02 19:59:52,65.85,44.24,50.31,96,100,10.49
161,Zhangye,CN,2020-08-02 19:59:53,38.93,100.45,70.36,40,100,2.39
162,Alim,PH,2020-08-02 19:59:53,9.56,122.49,79.92,79,98,2.75
163,Lagoa,PT,2020-08-02 19:59:53,39.05,-27.98,71.71,80,0,16.15
164,Rawson,AR,2020-08-02 19:59:53,-43.3,-65.1,56.5,38,0,6.91
165,Menongue,AO,2020-08-02 19:59:53,-14.66,17.69,56.25,32,5,6.91
166,Lavrentiya,RU,2020-08-02 19:59:53,65.58,-171.0,46.89,70,67,8.66
167,Yarada,IN,2020-08-02 19:59:53,17.65,83.27,78.8,94,40,6.93
168,Wanning,CN,2020-08-02 19:59:53,18.8,110.4,80.56,83,87,5.5
169,Saint George,US,2020-08-02 19:56:02,37.1,-113.58,106.0,9,1,4.7
170,Ketchikan,US,2020-08-02 19:59:53,55.34,-131.65,60.8,93,90,12.75
171,Nemuro,JP,2020-08-02 19:59:53,43.32,145.57,63.25,94,1,11.05
172,Hammerfest,NO,2020-08-02 19:59:53,70.66,23.68,48.2,87,0,13.87
173,Kahului,US,2020-08-02 19:59:53,20.89,-156.47,86.0,48,40,18.34
174,Asau,RO,2020-08-02 19:59:53,46.43,26.4,55.99,86,0,1.3
175,Luena,AO,2020-08-02 19:59:53,-11.78,19.92,58.93,42,13,5.84
176,Airai,TL,2020-08-02 19:59:53,-8.93,125.41,52.2,86,40,2.28
177,Norman Wells,CA,2020-08-02 19:59:53,65.28,-126.83,69.8,73,40,8.05
178,Port Alfred,ZA,2020-08-02 19:59:53,-33.59,26.89,72.9,22,0,10.6
179,Makakilo City,US,2020-08-02 19:54:56,21.35,-158.09,82.4,61,40,8.05
180,Vanimo,PG,2020-08-02 19:59:53,-2.67,141.3,77.31,84,100,2.08
181,Matamoros,MX,2020-08-02 19:59:53,25.53,-103.25,87.8,33,40,12.75
182,Naze,JP,2020-08-02 19:59:54,28.37,129.48,77.0,88,20,2.24
183,Guerrero Negro,MX,2020-08-02 19:59:54,27.98,-114.06,86.04,46,90,15.12
184,Tasiilaq,GL,2020-08-02 19:59:54,65.61,-37.64,50.0,46,5,20.8
185,Ilesha,NG,2020-08-02 19:59:54,7.14,5.26,71.35,92,100,5.17
186,Ahipara,NZ,2020-08-02 19:59:54,-35.17,173.17,55.51,84,95,10.6
187,Gouyave,GD,2020-08-02 19:59:54,12.16,-61.73,86.0,79,20,17.22
188,Bambous Virieux,MU,2020-08-02 19:59:54,-20.34,57.76,69.8,73,75,12.75
189,Dubrovnik,HR,2020-08-02 19:56:17,42.65,18.09,78.8,54,0,2.24
190,Tigre,AR,2020-08-02 19:59:54,-34.43,-58.58,73.4,69,75,8.05
191,Aksu,CN,2020-08-02 19:59:54,41.12,80.26,78.08,27,18,6.35
192,Kachug,RU,2020-08-02 19:59:54,53.96,105.88,58.32,89,100,4.23
193,Novyy Urengoy,RU,2020-08-02 19:59:54,66.08,76.63,61.03,67,43,7.65
194,Pyay,MM,2020-08-02 19:59:54,18.82,95.22,79.68,88,100,4.27
195,Beloha,MG,2020-08-02 19:59:54,-25.17,45.05,62.29,72,0,15.77
196,Savannah Bight,HN,2020-08-02 19:59:54,16.45,-85.85,84.29,74,99,7.16
197,Kamogawa,JP,2020-08-02 19:59:54,35.1,140.1,75.0,94,2,3.04
198,Lunca Cernii De Jos,RO,2020-08-02 19:59:54,45.63,22.62,60.22,71,0,2.82
199,Calvinia,ZA,2020-08-02 19:59:54,-31.47,19.78,60.48,29,0,6.93
200,Biak,ID,2020-08-02 19:59:54,-0.91,122.88,74.75,84,100,3.13
201,Progreso,MX,2020-08-02 19:59:54,21.28,-89.67,95.0,47,75,5.82
202,Castro,BR,2020-08-02 19:59:55,-24.79,-50.01,64.2,61,0,4.5
203,Santo Antonio Do Ica,BR,2020-08-02 19:59:55,-3.1,-67.94,92.23,38,41,2.51
204,Luderitz,NA,2020-08-02 19:59:55,-26.65,15.16,71.6,28,0,3.36
205,Kawalu,ID,2020-08-02 19:59:55,-7.38,108.21,70.03,91,99,1.1
206,Oxbow,CA,2020-08-02 19:59:55,49.23,-102.17,73.99,57,92,4.0
207,Ballina,AU,2020-08-02 19:59:55,-28.87,153.57,51.01,100,72,7.05
208,Buriti,BR,2020-08-02 19:59:55,-22.93,-45.39,77.0,38,0,3.36
209,Port Blair,IN,2020-08-02 19:59:55,11.67,92.75,82.35,80,100,26.44
210,Shahdadkot,PK,2020-08-02 19:59:55,27.85,67.91,98.87,43,3,16.84
211,Aklavik,CA,2020-08-02 19:59:55,68.22,-135.01,53.6,87,90,3.36
212,Dolakovo,RU,2020-08-02 19:59:55,43.23,44.59,60.8,100,100,15.66
213,Cidreira,BR,2020-08-02 19:55:19,-30.18,-50.21,63.91,67,100,8.39
214,Krasnoselkup,RU,2020-08-02 19:59:55,65.7,82.47,56.53,85,36,6.38
215,Ihosy,MG,2020-08-02 19:59:55,-22.4,46.12,53.44,79,34,13.96
216,Houma,US,2020-08-02 19:59:55,29.6,-90.72,90.0,70,40,4.81
217,Ancud,CL,2020-08-02 19:56:01,-41.87,-73.82,54.0,93,90,12.75
218,Fairhope,US,2020-08-02 19:59:00,30.52,-87.9,93.0,58,1,4.7
219,San Patricio,MX,2020-08-02 19:59:55,19.22,-104.7,91.4,70,5,11.41
220,Chardara,KZ,2020-08-02 19:59:55,41.25,67.97,78.91,33,0,10.07
221,El Alto,PE,2020-08-02 19:59:55,-4.27,-81.21,67.87,72,21,16.93
222,Yeppoon,AU,2020-08-02 19:59:56,-23.13,150.73,62.6,67,90,6.93
223,Jand,PK,2020-08-02 19:59:56,33.43,72.02,93.99,49,0,5.97
224,Kaitangata,NZ,2020-08-02 19:59:56,-46.28,169.85,50.0,85,100,1.99
225,Kommunar,RU,2020-08-02 19:59:56,59.62,30.39,60.8,82,75,4.47
226,Neuquen,AR,2020-08-02 19:59:56,-38.95,-68.06,62.6,36,18,10.29
227,Paramirim,BR,2020-08-02 19:59:56,-13.44,-42.24,77.56,38,2,10.36
228,Mehamn,NO,2020-08-02 19:59:56,71.04,27.85,51.8,93,75,13.87
229,Bhongaon,IN,2020-08-02 19:59:56,27.25,79.18,90.01,61,43,8.03
230,Mlonggo,ID,2020-08-02 19:59:56,-6.53,110.7,75.31,74,7,8.81
231,Nesebar,BG,2020-08-02 19:59:56,42.78,27.73,75.0,73,20,8.05
232,Mayumba,GA,2020-08-02 19:59:56,-3.43,10.66,72.5,80,100,6.91
233,Marrakesh,MA,2020-08-02 19:59:56,31.63,-8.01,98.6,23,40,10.29
234,Laguna,US,2020-08-02 19:59:56,38.42,-121.42,88.0,41,64,3.0
235,Catuday,PH,2020-08-02 19:59:56,16.29,119.81,78.87,86,100,10.29
236,East London,ZA,2020-08-02 19:59:56,-33.02,27.91,74.88,20,0,8.93
237,Saint-Denis,FR,2020-08-02 19:59:56,48.92,2.33,69.8,43,45,6.93
238,Kirakira,SB,2020-08-02 19:59:56,-10.45,161.92,78.89,81,19,5.5
239,Wenling,CN,2020-08-02 19:59:56,28.37,121.36,84.0,58,0,1.77
240,Bereda,ES,2020-08-02 19:59:57,43.27,-7.54,64.99,84,100,7.0
241,Saint-Joseph,RE,2020-08-02 19:59:57,-21.37,55.62,68.0,60,90,9.17
242,Torbay,CA,2020-08-02 19:55:01,47.67,-52.73,63.0,82,75,13.87
243,Souillac,MU,2020-08-02 19:59:57,-20.52,57.52,69.8,73,75,12.75
244,Trairi,BR,2020-08-02 19:59:57,-3.28,-39.27,80.94,71,4,13.6
245,Buraydah,SA,2020-08-02 19:59:57,26.33,43.98,100.4,19,54,4.7
246,Quatre Cocos,MU,2020-08-02 19:59:57,-20.21,57.76,69.8,73,75,12.75
247,Nadym,RU,2020-08-02 19:59:57,65.53,72.52,62.06,66,9,11.59
248,Florenville,BE,2020-08-02 19:59:57,49.7,5.31,66.99,72,94,1.99
249,Teguise,ES,2020-08-02 19:59:57,29.06,-13.56,77.0,69,0,25.28
250,Barinitas,VE,2020-08-02 19:59:57,8.76,-70.41,79.61,69,40,3.96
251,Castlegar,CA,2020-08-02 19:59:57,49.3,-117.67,90.0,21,0,5.01
252,Provideniya,RU,2020-08-02 19:59:57,64.38,-173.3,48.2,66,75,6.71
253,Nushki,PK,2020-08-02 19:59:57,29.55,66.02,79.47,19,0,2.8
254,Salalah,OM,2020-08-02 19:59:57,17.02,54.09,82.4,83,40,3.36
255,Filingue,NE,2020-08-02 19:59:57,14.35,3.32,84.47,59,76,14.38
256,Marawi,PH,2020-08-02 19:59:58,8.0,124.29,77.0,89,96,4.0
257,Mar Del Plata,AR,2020-08-02 19:59:11,-38.0,-57.56,59.0,58,95,10.29
258,Lumphat,KH,2020-08-02 19:59:58,13.49,106.98,74.46,97,96,4.81
259,Port Pirie,AU,2020-08-02 19:59:58,-33.18,138.02,48.2,93,75,5.82
260,Rio Gallegos,AR,2020-08-02 19:59:58,-51.62,-69.22,44.6,56,8,6.93
261,Vao,NC,2020-08-02 19:59:58,-22.67,167.48,67.33,73,5,15.93
262,Poum,NC,2020-08-02 19:59:58,-20.23,164.02,68.81,62,7,6.38
263,Malindi,KE,2020-08-02 19:59:58,-3.22,40.12,75.56,79,0,15.66
264,Karasjok,NO,2020-08-02 19:59:58,69.47,25.51,51.8,76,75,9.17
265,Hovd,MN,2020-08-02 19:59:58,48.01,91.64,53.24,74,94,5.08
266,Kruisfontein,ZA,2020-08-02 19:59:58,-34.0,24.73,62.01,49,0,6.55
267,Zhob,PK,2020-08-02 19:59:58,31.34,69.45,87.1,15,0,7.76
268,Mathathane,BW,2020-08-02 19:59:58,-22.27,28.75,59.18,46,0,10.58
269,Saldanha,ZA,2020-08-02 19:59:58,-33.01,17.94,55.4,71,0,2.24
270,Birur,IN,2020-08-02 19:59:59,13.62,75.97,69.15,89,100,9.1
271,Batagay-Alyta,RU,2020-08-02 19:59:59,67.8,130.41,52.23,69,100,2.1
272,Bafq,IR,2020-08-02 19:59:59,31.61,55.41,86.49,17,21,3.8
273,Broome,US,2020-08-02 19:59:59,42.25,-75.83,89.01,45,20,19.46
274,Nehe,CN,2020-08-02 19:59:59,48.48,124.83,68.94,95,100,10.09
275,Cabo San Lucas,MX,2020-08-02 19:55:58,22.89,-109.91,91.99,49,20,10.29
276,Mandalgovi,MN,2020-08-02 19:59:59,45.76,106.27,57.22,73,77,18.57
277,Mjolby,SE,2020-08-02 19:59:59,58.33,15.12,62.6,77,100,12.75
278,Abalak,RU,2020-08-02 19:59:59,58.13,68.59,68.77,74,4,7.11
279,Sola,VU,2020-08-02 19:59:59,-13.88,167.55,76.06,89,67,17.2
280,Baragaon,IN,2020-08-02 19:59:59,25.43,82.82,84.2,83,40,2.24
281,Thiruvananthapuram,IN,2020-08-02 19:56:17,8.48,76.92,80.6,88,90,1.12
282,Warren,US,2020-08-02 19:59:59,39.43,-84.17,78.8,88,75,9.17
283,Alta Floresta,BR,2020-08-02 19:59:52,-9.88,-56.09,94.69,17,0,4.05
284,Bandarbeyla,SO,2020-08-02 19:59:59,9.49,50.81,78.01,75,0,31.32
285,Calama,CL,2020-08-02 20:00:00,-22.47,-68.93,77.0,3,0,18.34
286,Turukhansk,RU,2020-08-02 20:00:00,65.82,87.98,54.03,95,91,3.56
287,Kysyl-Syr,RU,2020-08-02 20:00:00,63.9,122.76,53.91,67,0,3.36
288,Makurdi,NG,2020-08-02 20:00:00,7.74,8.51,75.11,85,100,6.62
289,Virginia Beach,US,2020-08-02 19:59:33,36.85,-75.98,93.2,52,75,14.99
290,Matara,LK,2020-08-02 20:00:00,5.95,80.54,78.03,87,100,9.78
291,Muswellbrook,AU,2020-08-02 20:00:00,-32.27,150.9,41.0,78,96,3.18
292,Esperance,AU,2020-08-02 20:00:00,-33.87,121.9,48.2,87,48,11.41
293,Stary Sacz,PL,2020-08-02 20:00:01,49.56,20.64,62.01,74,100,4.63
294,Portland,US,2020-08-02 19:59:07,45.52,-122.68,82.0,53,40,4.7
295,Ures,MX,2020-08-02 20:00:01,29.43,-110.4,98.01,43,15,5.01
296,Chapais,CA,2020-08-02 20:00:01,49.78,-74.85,64.4,93,75,4.7
297,Ponta Delgada,PT,2020-08-02 20:00:01,37.73,-25.67,75.2,60,20,8.05
298,Kalakamati,BW,2020-08-02 20:00:01,-20.59,27.31,55.4,50,0,4.7
299,Tessalit,ML,2020-08-02 20:00:01,20.2,1.01,102.47,16,6,7.47
300,Fernley,US,2020-08-02 19:59:05,39.61,-119.25,95.0,8,15,8.01
301,Mecca,SA,2020-08-02 20:00:02,21.43,39.83,90.27,54,73,7.65
302,Namatanai,PG,2020-08-02 20:00:02,-3.67,152.43,79.07,84,25,7.36
303,Wonthaggi,AU,2020-08-02 20:00:02,-38.6,145.59,46.99,95,82,13.11
304,Klaksvik,FO,2020-08-02 20:00:02,62.23,-6.59,50.0,100,98,11.41
305,Bowen,AU,2020-08-02 20:00:03,-20.02,148.23,64.99,93,90,5.82
306,Prachuap Khiri Khan,TH,2020-08-02 20:00:02,11.82,99.78,79.3,82,100,14.05
307,Potosi,BO,2020-08-02 20:00:03,-19.58,-65.75,60.91,23,1,7.65
308,Pangody,RU,2020-08-02 20:00:03,65.85,74.49,60.75,67,3,9.84
